sentence,label
之前是在精誠路上,neu
每次到用餐時刻也都很多人,neu
在以前的長圓百貨附近,neu
好像很多人不知道搬到那裡,neu
現在我們家幾乎每個禮拜假日都會買東佳的牛肉麵回家吃,neu
麵條我喜歡吃細麵對麵條沒什麼研究,neu
現在的招牌有點不顯眼,neu
要去的人可能要找一下,neu
這次再度拜訪麻豆小鎮的美食,neu
跟我們一般所想的水晶餃不同,neu
一個賣10元老闆人非常親切,neu
照片在以下網址歡迎蒞臨指教對於新鮮事兒有火熱興趣的J等不及週末在週五晚上就殺去吃,neu
一次對於康莊小吃滿滿的菜單深感興趣的J&A雖對上次吃的,neu
首先是魚香茄子口味和魚香烘蛋差不多只是將蛋換成了茄子,neu
種口感不過A倒覺得可能是老闆故意處理成這樣方便客人夾,neu
也能放心將茄子煮透而不怕煮爛,neu
上桌還滾得直冒泡泡的五更腸旺大腸和鴨血都燉得軟爛沾上鍋,neu
過一點都沒有辣味是和他處的五更腸旺最大的不同,neu
麻婆豆腐倒是神奇的一道豆腐是口感較粗的豆腐芡汁中的肉末,neu
份量不少口感也紮實不過名為麻婆豆腐不知為什麼和五更,neu
腸旺一般一點兒也沒有辣味口味雖然不錯對期待辣味的A,neu
幸好最後一道沙茶牛肉牛肉和空心菜伴著各種口味較重的佐料,neu
可能是我們點的菜口味和預期的有出入所以除了沙茶牛肉外,neu
每道菜都是偏甜的口感偏沙茶牛肉最後才上來所以一開始雖,neu
怎麼說呢肉絲和蛋都發揮了應有的水準就是肉香和蛋香,neu
可飯呀真是不簡單即使只盛一小匙飯入口但是每顆飯粒都充盈著,neu
魚香茄子80,neu
五更腸旺120,neu
麻婆豆腐60,neu
沙茶牛肉90,neu
肉絲蛋炒飯50,neu
價位範圍每人：簡餐80100,neu
鍋類200240,neu
這家是台電大樓旁新開的店,neu
以前瑪莉亞的店XIPASTA店址那間,neu
現在是走全素路線的涮涮鍋店,neu
因為就在家裡附近,neu
中午經過看他有賣商業簡餐平日中午,neu
香椿拌麵80素腩麵90,neu
就想說不貴進去吃吃看,neu
裡面每張桌子都放一個卡式爐,neu
跟現在的涮涮鍋都用電磁爐比起來有點怪,neu
火鍋有蔬菜鍋泡菜鍋麻辣鍋麻油鍋兩百塊起跳,neu
一坐下老闆娘就來倒茶,neu
茶是養生茶有些桂圓紅棗和其他中藥,neu
味道不會很重甜甜的,neu
點了香椿拌麵,neu
開始先上一盤小菜拌牛蒡或皇帝菜選一,neu
還有一碗湯,neu
裡面有蘿蔔黃瓜絲香菇絲,neu
整個有種羅斯福路對面那家生機飲食店的感覺,neu
麵上來時第一印象是份量很大,neu
以一個正常男生的午餐而言算很多的,neu
上面淋有黃瓜絲香菇絲的,neu
還有放些素肉素羹,neu
整個吃完80元,neu
老實說以現在素食貴成這樣來講,neu
我覺得相當划算,neu
有空會再去吃吃看他們的火鍋吧,neu
今天去華納發現以前在一樓的美食廣場搬到二樓去了,neu
店家有些不太一樣,neu
這家是在BurgerKing再過去一家的DennisDeli,neu
店面照聽店員說位置分配得有點不好,neu
感覺不太起眼,neu
看看其實華納這裡的價位都差不多,neu
就點了$150的鮪魚鬆餅,neu
鬆餅有鮪魚水果草莓三種份量都超大的真正端上來跟櫥窗裡的一模一樣@@,neu
鮪魚不是只有草莓醬之類隨便加的草莓鬆餅水果總匯有點忘了步確定我是食量很大的女生,neu
那份鬆餅竟然讓我覺得滿飽的一般女生大概兩個人吃差不多,neu
鬆餅非常紮實四大片真的逼近三公分厚@,neu
然後三明治忘了照法國三明治原本以為是一般的法國麵包,neu
但是很不一樣耶是白色的麵包,neu
麵包除了特別的口感外還有一種香味,neu
好像可以加錢變套餐附飲料什麼的沒有試了,neu
產品還有果汁優格焗飯麵三明治還有其他種,neu
報告完畢,neu
還有店員很可愛XDDD這張不清楚哈哈可是真的很可愛有其他板友有吃新美食廣場的餐點的話也請來分享一下心得吧,neu
價位範圍每人：50100,neu
週六日11002100,neu
今天中午和幾個朋友去吃「重慶抄手麵食」,neu
好像沒看過版上有介紹,neu
在師大附中附近,neu
我們算是路過就順道進去吃了,neu
賣的是些小吃如店名賣各種抄手麵食之類的,neu
店面看起來頗漂亮,neu
整潔乾淨讓人感覺挺舒服的,neu
翻開MENU,neu
哇都是我愛吃的東西耶,neu
猶豫了超久的XD,neu
最後我點了「川味擔擔麵」$55,neu
並和朋友share紅油抄手$50,neu
炸響鈴$60,neu
我總共付了105,neu
另外我朋友點了酸辣抄手$50,neu
原湯抄手$50,neu
紅油抄手麵$55,neu
魚香哨子麵﹝乾﹞$55,neu
怪味雞$60﹝微辣我沒吃聽說很讚﹞,neu
*川味擔擔麵*,neu
又濃又香的醬料微辣的口感上面灑上花生粉,neu
醬料和麵攪拌之後很濃稠吃得有點乾”口渴,neu
*紅油抄手*,neu
微微的辣﹝真希望它再辣一點﹞,neu
*炸響鈴*,neu
就是炸抄手啦,neu
沾醬是甜辣醬,neu
這家店賣的東西頗合我的口味和喜好,neu
下次還想來吃吃看它的其他東西,neu
例如大餅牛肉捲重慶粉蒸肉麻辣牛肉麵怪味乾拌麵,neu
哈哈流口水了有機會再來XD,neu
PS沒預料會來這裡吃,neu
所以沒帶相機嗚”,neu
餐飲／店家名稱：卡巴尼那義大利媽媽鄉村餐坊,neu
ADD：新竹市東大路二段73號,neu
價位範圍每人：三百以上,neu
跟朋友共三人前去,neu
因為馬德雷客滿,neu
所以只好找了附近看起來也是小店的這家,neu
雖然外觀看起來很平實,neu
不過他的價位倒是很有飯店水準,neu
義大利麵一盤約是兩百五至四百五,neu
薄片披薩十二吋則是四百五至六百五,neu
可口可樂一瓶三百五十西西的一百元,neu
且不供應水,neu
以上都還要加一成服務費,neu
一進去就被菜單嚇倒的我們三人,neu
囿於預算所限只有都點義大利麵囉,neu
雖然我現在覺得應該點個披薩大家雪兒的,neu
至少比較特別嘛,neu
不過呢,neu
總之我們是點了三個義大利麵,neu
第一個是忘記名字號稱超辣的辣椒麵／兩百五十元,neu
首先偷吃了一口,neu
麵煮得過軟而且其實也只有微辣的程度,neu
第二個是我點的緹魚香蒜麵／兩百八十元,neu
一端來我就看到一堆我不吃的芹菜,neu
只好跟朋友換他的麵,neu
我還是偷吃了一口,neu
芹菜的嗆味還蓋過蒜味吧,neu
第三個是被我ａ來的滑蛋培根麵／兩百八十元,neu
首先麵還是過軟,neu
然後我果然不適合吃蛋花麵啊XD,neu
整個吃完有種自虐的快感_,neu
另外雖然我們都坐在禁菸區,neu
還是被菸味熏到頭暈腦脹,neu
再加服務費就要將近九百元,neu
沒加水什麼的根本就沒被服務到啊,neu
三個人帶著怨念走出了這家店,neu
不過如果我以後有錢的話,neu
倒是想試試看他的披薩,neu
番外：之後去逛新光三越,neu
在地下超市買了一罐十四元的可樂,neu
現賺八十六元P,neu
這種麵大概賣個一百出頭差不多,neu
賣到三百真的很坑人,neu
希望這樣不會過當哩P,neu
價位範圍每人：平日399+10%,neu
假日500+10%,neu
這家淡水機場座落於中正東路上其實地方還蠻好找的開車騎車的人可以在往,neu
三芝淡水的分隔處就看到這家餐廳在右手邊而坐車的人可以搭捷運在紅樹林站下車,neu
過個馬路五分鐘不到就到達了,neu
這家餐廳不是我第一次來昨天會去的原因是因為有個朋友非常喜歡這家店,neu
我已經很少碰吃到飽類的食物了一來不划算我食量小二來則是人多我怕吵,neu
只是一群同事約要吃飯說不去就太過意不去了OS我不想沒朋友啊,neu
淡水機場稱之為機場是因為餐廳的外觀是一架737的飛機而得名,neu
不過蝴蝶去了這麼多次倒還沒上過二樓用過餐改天有機會一定要上去看看的,neu
一樓主要是以buffet為賣點其實東西不算多不過每種食物都吃一輪吃下來,neu
也是會有飽足的感覺主要可以分成沙拉區港式點心區冰品區蛋糕餅乾區,neu
飲料區熱食區冷盤區熱炒和火鍋區水果區幾塊區域可能有人會覺得很多,neu
可是其實每一區的東西種類都不多,neu
沙拉區就生菜沙拉類的大概就是一般常見的苜宿芽萵苣玉米石蓮花,neu
好像有九樣菜的樣子沾醬則是有三四種供大家選擇,neu
港式點心區只有六七樣東西分別是鳳爪蝦餃奶黃包玉免甜包茶碗蒸,neu
除了蝦餃之外其他的我沒碰跟平常茶樓吃的蝦餃不同它的蝦餃小小一個,neu
看起來很可愛外皮澄澈透明咬下去QQ的不過皮的厚薄不一算是美中不足的地方,neu
內餡的蝦肉是剁碎再混成一團的蝦泥口味清爽單吃也吃得到蝦子的甜味,neu
冰品區分成兩塊一部分是刨冰類的配料有大紅豆薏仁綠豆等甜料另外則是,neu
六種口味的冰淇淋讓客人自己挖取可惜沒有我愛吃的酥杯,neu
蛋糕餅乾區蝴蝶是一個嗜甜食如命的人所以每樣蛋糕餅乾都吃了,neu
虎皮捲蛋糕體冰過後稍硬沒有虎皮捲鬆軟的感覺,neu
糯米皮反而顯得有點甜不過外皮揉入了濃濃的牛奶香並灑上了椰子粉,neu
芋泥捲其實我不知道這道點心的名字啦不過應該是日式大福之類的吧,neu
外皮冰凍了太久有點硬但內餡是芋泥加蛋黃味道很搭,neu
冰淇淋泡芙基本上蝴蝶一個人吃了四五個泡芙但是完全都只是把內餡的,neu
奶油冰淇淋挖出來吃掉外皮根本連碰都不碰OS真是個澳客+浪費食物,neu
手工餅乾味道就像外面大賣場賣的那種冷凍長條狀可以買回家自己烤的餅乾,neu
飲料區果汁有紫蘇梅柳橙總共三樣可以選擇還有汔水飲料至於熱飲部分,neu
之前去的時候好像有五六點花草茶可以選的這次只看到紅茶包和綠茶包,neu
